  MyForm.cpp
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\base.h(15): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(70): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(71): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(127): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(128): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(131): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(132): warning C4244: '+=': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(139): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(140): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(143): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(144): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(149): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\personaje.h(154): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\item.h(18): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\item.h(19): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\item.h(55): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\item.h(56): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\item.h(69): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\escena.h(16): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\escena.h(17): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\escena.h(24): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(11): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(12): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(13): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(75): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(88): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(101): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\vehiculo.h(102): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(11): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(12): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(50): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(59): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(68): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(77): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(90): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(94): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(98): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(102): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(113): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(114): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\enemigo.h(117): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\doctor.h(12): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\doctor.h(13): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\doctor.h(14): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\doctor.h(26): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\doctor.h(27): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\doctor.h(33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\juego.h(41): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\juego.h(55): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\juego.h(73): warning C4244: 'argumento': conversión de 'time_t' a 'unsigned int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\juego.h(108): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\juego.h(114): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\myform.h(206): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
c:\xampp\htdocs\github\tp_algoritmos-nuevaact\tp_algoritmos\myform.h(209): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
  MyForm.obj : se encontró un módulo MSIL; vinculación incremental deshabilitada para MSIL; ejecutando vínculo completo
  TP_Algoritmos.vcxproj -> C:\xampp\htdocs\Github\TP_Algoritmos-nuevaAct\Debug\TP_Algoritmos.exe
